主页里面 打开段子子页url的位置

	开头：<h1 class="dp-b"><a href="
	结尾：" target="_blank">


段子子页面
	取标题
		有两个h标签，只取第一个。
		<h1>标题</h1>
		<h1>无关项</h1>

	取内容
		开始：<div class="content-txt pt10"> 
		结束：<a id="prev"<a id="prev" href="
		
		

[[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841997_1.html" https://www.pengfu.com/content_1841997_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841996_1.html" https://www.pengfu.com/content_1841996_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841995_1.html" https://www.pengfu.com/content_1841995_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841994_1.html" https://www.pengfu.com/content_1841994_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841993_1.html" https://www.pengfu.com/content_1841993_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841992_1.html" https://www.pengfu.com/content_1841992_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841991_1.html" https://www.pengfu.com/content_1841991_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841990_1.html" https://www.pengfu.com/content_1841990_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841989_1.html" https://www.pengfu.com/content_1841989_1.html] 
[<h1 class="dp-b"><a href="https://www.pengfu.com/content_1841988_1.html" https://www.pengfu.com/content_1841988_1.html]]
